recno,Mm,Cl,n_Cl,[DSP99],z,u_z,q_z,[OII],u_[OII],Hdelta,u_Hdelta,D4000,u_D4000,oRA,oDE,MType,D,magGB,ColGB,spFile,_RA,_DE
279,c,"Cl 0939+47", ,5,0.4084, ,2,-16.6, ,2.6, ,1.35, ,9.3,-65.5," ",,20.68,0.45,"cl0939/cl0939dg92_214.fits",145.738,46.9682
562,f,"Cl 0939+47", ,85,0.6421, ,1,-15.9, ,4.4, ,1.22, ,5.2,-51.2," ",,20.45,0.87,"cl0939/cl0939ewb_21.fits  ",145.7363,46.9722
281,c,"Cl 0939+47", ,7,0.4103, ,4,0.0, ,, ,2.3, ,-2.4,-36.8,"E/S0",1,20.72,1.5,"cl0939/cl0939dg92_279.fits",145.7332,46.9762
329,c,"Cl 0939+47", ,55,0.4173, ,2,-84.2, ,, ,1.31, ,-9.1,-35.5," ",,,,"cl0939/cl0939mad_27.fits  ",145.7305,46.9766
588,f,"Cl 0939+47", ,111,0.3324, ,3,0.0, ,0.0, ,1.89, ,-11.1,-30.1,"Sab",1,19.98,1.27,"cl0939/cl0939maa_27.fits  ",145.7297,46.9781
608,f,"Cl 0939+47", ,131,0.524,:,4,0.0, ,0.0, ,1.35, ,5.3,-22.5,"Scd",3,21.16,0.63,"cl0939/cl0939wa4_2.fits   ",145.7364,46.9802
282,c,"Cl 0939+47", ,8,0.4007, ,2,0.0, ,4.2, ,1.75, ,12.4,-22.3,"Sa/S0",1,19.06,1.33,"cl0939/cl0939dg92_311.fits",145.7393,46.9802
284,c,"Cl 0939+47", ,10,0.4058, ,2,-26.1, ,, ,1.24, ,3.3,-12.8,"Sbc",2,21.15,0.37,"cl0939/cl0939dg92_336.fits",145.7356,46.9829
286,c,"Cl 0939+47", ,12,0.4109, ,1,0.0, ,, ,1.9, ,18.1,0.1,"E",0,19.65,1.61,"cl0939/cl0939dg92_366.fits",145.7416,46.9865
569,f,"Cl 0939+47", ,92,0.3692, ,3,-14.2, ,0.0, ,1.74, ,-85.8,-88.1," ",,,,"cl0939/cl0939ewf_12.fits  ",145.6993,46.962
669,f,"Cl 0939+47", ,133,0.0, ,1,, ,, ,, ,-80.9,-58.1," ",,,,"cl0939/cl0939ewb_16.fits  ",145.7013,46.9703
583,f,"Cl 0939+47", ,106,0.4954, ,3,-44.5, ,0.0, ,1.35, ,-158.2,-63.8," ",,,,"cl0939/cl0939ewf_7.fits   ",145.6698,46.9687
324,c,"Cl 0939+47", ,50,0.3996, ,2,0.0, ,, ,1.92, ,-147.6,-64.7," ",,,,"cl0939/cl0939ewf_8.fits   ",145.6741,46.9685
300,c,"Cl 0939+47", ,26,0.4045, ,3,0.0, ,, ,2.29, ,-145.6,-46.2," ",,,,"cl0939/cl0939ewb_10.fits  ",145.6749,46.9736
559,f,"Cl 0939+47", ,82,0.6497, ,2,-7.0, ,3.7, ,1.69, ,-121.4,-55.6," ",,,,"cl0939/cl0939ewb_11.fits  ",145.6848,46.971
568,f,"Cl 0939+47", ,91,0.6531, ,3,-25.7, ,0.0, ,1.07, ,-96.0,-8.6," ",,,,"cl0939/cl0939ewf_11.fits  ",145.6951,46.9841
301,c,"Cl 0939+47", ,27,0.407, ,1,0.0, ,3.1, ,2.1, ,-112.9,-15.7," ",,,,"cl0939/cl0939ewb_13.fits  ",145.6882,46.9821
560,f,"Cl 0939+47", ,83,0.5169, ,2,-10.7, ,5.9, ,1.39, ,-116.0,-13.7," ",,,,"cl0939/cl0939ewb_12.fits  ",145.687,46.9826
670,f,"Cl 0939+47", ,134,0.0, ,1,, ,, ,2.82, ,-55.0,-58.4," ",,,,"cl0939/cl0939ewb_17.fits  ",145.7118,46.9702
316,c,"Cl 0939+47", ,42,0.4074, ,3,0.0, ,, ,1.98, ,-59.6,-46.2," ",,,,"cl0939/cl0939ewf_14.fits  ",145.7099,46.9736
315,c,"Cl 0939+47", ,41,0.411, ,3,0.0, ,5.4, ,1.8, ,-75.5,-33.6," ",,,,"cl0939/cl0939ewf_13.fits  ",145.7035,46.9771
303,c,"Cl 0939+47", ,29,0.4027, ,2,0.0, ,3.4, ,2.53, ,-37.1,-2.3," ",,,,"cl0939/cl0939ewb_18.fits  ",145.7191,46.9858
600,f,"Cl 0939+47", ,123,0.0957, ,3,0.0, ,0.0, ,1.39, ,-14.1,-23.5," ",,22.32,0.33,"cl0939/cl0939wa2_1.fits   ",145.7285,46.9799
285,c,"Cl 0939+47", ,11,0.4116, ,2,0.0, ,, ,2.38, ,4.8,-2.9," ",,19.95,1.6,"cl0939/cl0939dg92_360.fits",145.7362,46.9856
287,c,"Cl 0939+47", ,13,0.4037, ,1,0.0, ,, ,2.32, ,0.0,0.0,"E",0,19.66,1.63,"cl0939/cl0939dg92_367.fits",145.7342,46.9864
339,c,"Cl 0939+47", ,65,0.4007, ,2,0.0, ,1.2, ,2.09, ,6.3,15.8,"S0",0,21.41,1.6,"cl0939/cl0939wa2_2.fits   ",145.7368,46.9908
332,c,"Cl 0939+47", ,58,0.4038, ,3,0.0, ,2.8,:,1.9, ,-11.0,10.6,"Sb",1,20.78,1.34,"cl0939/cl0939mba_28.fits  ",145.7297,46.9894
318,c,"Cl 0939+47", ,44,0.3939, ,4,-12.1, ,5.6, ,2.53, ,-27.6,12.0," ",,,,"cl0939/cl0939ewf_16.fits  ",145.723,46.9898
289,c,"Cl 0939+47", ,15,0.4065, ,3,0.0, ,0.0, ,2.28, ,-5.5,20.1,"Sa/S0",1,20.39,1.53,"cl0939/cl0939dg92_422.fits",145.732,46.992
292,c,"Cl 0939+47", ,18,0.4076, ,1,0.0, ,6.1, ,1.55, ,-3.6,27.3,"Scd?",2,18.79,1.15,"cl0939/cl0939dg92_439.fits",145.7327,46.994
319,c,"Cl 0939+47", ,45,0.4097, ,1,-4.3, ,7.2, ,1.98, ,-10.3,25.6,"Sd",1,21.41,1.0,"cl0939/cl0939ewf_17.fits  ",145.73,46.9936
304,c,"Cl 0939+47", ,30,0.4062, ,3,0.0, ,3.8,:,2.65, ,-26.2,49.2," ",,21.62,1.53,"cl0939/cl0939ewb_19.fits  ",145.7235,47.0001
567,f,"Cl 0939+47", ,90,0.4972,:,2,-15.8, ,0.0, ,1.13,:,-289.3,-99.8," ",,,,"cl0939/cl0939ewf_1.fits   ",145.6164,46.9587
311,c,"Cl 0939+47", ,37,0.4014,:,4,0.0, ,, ,2.04, ,-215.8,-77.0," ",,,,"cl0939/cl0939ewb_6.fits   ",145.6463,46.9651
305,c,"Cl 0939+47", ,31,0.4065, ,2,-6.9, ,, ,1.63, ,-285.0,-67.0," ",,,,"cl0939/cl0939ewb_2.fits   ",145.6182,46.9678
310,c,"Cl 0939+47", ,36,0.4016, ,3,0.0, ,8.5, ,2.02, ,-232.6,-70.4," ",,,,"cl0939/cl0939ewb_5.fits   ",145.6395,46.9669
323,c,"Cl 0939+47", ,49,0.4073, ,3,0.0, ,, ,1.92, ,-224.6,-1.4," ",,,,"cl0939/cl0939ewf_4.fits   ",145.6428,46.9861
558,f,"Cl 0939+47", ,81,0.0657,:,3,, ,, ,, ,-300.4,-48.2," ",,,,"cl0939/cl0939ewb_1.fits   ",145.6119,46.9731
570,f,"Cl 0939+47", ,93,0.6494, ,2,0.0, ,0.0, ,1.97, ,-266.2,57.6," ",,,,"cl0939/cl0939ewf_2.fits   ",145.6258,47.0024
563,f,"Cl 0939+47", ,86,0.3113, ,2,-28.9, ,0.0, ,1.96, ,-254.8,63.0," ",,,,"cl0939/cl0939ewb_3.fits   ",145.6305,47.0039
313,c,"Cl 0939+47", ,39,0.41, ,1,-21.6, ,, ,1.77, ,-155.6,-41.6," ",,,,"cl0939/cl0939ewb_9.fits   ",145.6708,46.9749
581,f,"Cl 0939+47", ,104,0.4415,:,4,0.0, ,0.0, ,1.73, ,-191.5,-41.0," ",,,,"cl0939/cl0939ewf_5.fits   ",145.6562,46.9751
314,c,"Cl 0939+47", ,40,0.3999, ,2,0.0, ,10.6, ,2.06, ,-120.8,19.4," ",,,,"cl0939/cl0939ewf_10.fits  ",145.685,46.9918
582,f,"Cl 0939+47", ,105,0.6496, ,2,-3.2, ,0.0, ,1.88, ,-173.6,-2.3," ",,,,"cl0939/cl0939ewf_6.fits   ",145.6635,46.9858
672,f,"Cl 0939+47", ,136,0.0, ,1,, ,, ,, ,-189.2,39.6," ",,,,"cl0939/cl0939ewb_7.fits   ",145.6572,46.9974
584,f,"Cl 0939+47", ,107,0.9385,:,3,0.0, ,0.0, ,1.15, ,-130.2,53.3," ",,,,"cl0939/cl0939ewf_9.fits   ",145.6812,47.0012
312,c,"Cl 0939+47", ,38,0.4051, ,2,0.0, ,, ,2.3, ,-171.6,42.2," ",,,,"cl0939/cl0939ewb_8.fits   ",145.6643,46.9982
561,f,"Cl 0939+47", ,84,0.5808, ,2,-59.3, ,0.0, ,1.77, ,-94.1,50.2," ",,,,"cl0939/cl0939ewb_15.fits  ",145.6959,47.0004
302,c,"Cl 0939+47", ,28,0.4032, ,2,0.0, ,, ,2.38, ,-99.5,49.9," ",,,,"cl0939/cl0939ewb_14.fits  ",145.6937,47.0003
671,f,"Cl 0939+47", ,135,0.0, ,1,, ,, ,, ,-241.4,51.9," ",,,,"cl0939/cl0939ewb_4.fits   ",145.6359,47.0009
322,c,"Cl 0939+47", ,48,0.3992, ,2,-50.1, ,7.4, ,2.16, ,-236.3,59.3," ",,,,"cl0939/cl0939ewf_3.fits   ",145.638,47.0029
552,f,"Cl 0939+47", ,75,0.2824, ,2,0.0, ,0.0, ,1.67, ,50.5,-40.8,"Sbc",1,19.57,0.83,"cl0939/cl0939dg92_270.fits",145.7548,46.9751
321,c,"Cl 0939+47", ,47,0.4059, ,2,-7.3, ,11.0, ,1.66, ,51.1,-30.0,"Sd",2,21.54,0.8,"cl0939/cl0939ewf_21.fits  ",145.755,46.9781
571,f,"Cl 0939+47", ,94,0.4575, ,1,-27.8, ,5.9, ,1.61, ,66.1,-14.3,"Sd?",2,,,"cl0939/cl0939ewf_22.fits  ",145.7611,46.9825
336,c,"Cl 0939+47", ,62,0.4165, ,2,-12.7, ,8.2, ,1.51, ,72.5,1.3,"Sbc",2,21.35,0.65,"cl0939/cl0939nsb_7.fits   ",145.7637,46.9868
330,c,"Cl 0939+47", ,56,0.4108, ,2,0.0, ,, ,1.98, ,107.3,-22.4,"E",0,20.7,1.57,"cl0939/cl0939mba_16.fits  ",145.7779,46.9802
593,f,"Cl 0939+47", ,116,0.2432, ,2,-43.5, ,, ,1.87, ,103.8,-20.3,"Scd",2,20.81,0.42,"cl0939/cl0939nsb_6.fits   ",145.7765,46.9808
586,f,"Cl 0939+47", ,109,0.4568, ,3,0.0, ,, ,1.78, ,108.7,4.7,"Sb",2,21.42,1.52,"cl0939/cl0939maa_20.fits  ",145.7785,46.9877
576,f,"Cl 0939+47", ,99,0.6929,:,4,-91.4, ,0.0, ,, ,128.8,12.0,"S0/E",1,,,"cl0939/cl0939ewf_27.fits  ",145.7867,46.9898
555,f,"Cl 0939+47", ,78,0.2803, ,1,0.0, ,0.0, ,1.96, ,120.9,11.6,"S0",1,19.53,1.2,"cl0939/cl0939dg92_396.fits",145.7834,46.9897
290,c,"Cl 0939+47", ,16,0.4018, ,2,0.0, ,, ,2.09, ,130.4,22.5,"E",0,20.38,1.58,"cl0939/cl0939dg92_427.fits",145.7873,46.9927
553,f,"Cl 0939+47", ,76,0.2816, ,2,0.0, ,0.0, ,2.03, ,93.8,-6.7,"S0",0,20.44,1.09,"cl0939/cl0939dg92_349.fits",145.7724,46.9846
556,f,"Cl 0939+47", ,79,0.4577, ,1,0.0, ,0.0, ,1.97, ,104.0,12.1,"E/S0",1,20.42,1.74,"cl0939/cl0939dg92_398.fits",145.7766,46.9898
557,f,"Cl 0939+47", ,80,2.0531, ,1,, ,, ,, ,115.6,28.1,"X",0,21.35,-0.04,"cl0939/cl0939dg92_440.fits",145.7813,46.9943
574,f,"Cl 0939+47", ,97,0.7083,:,3,-16.4, ,0.0, ,1.02, ,112.3,33.6,"Sc?",3,,,"cl0939/cl0939ewf_25.fits  ",145.7799,46.9958
283,c,"Cl 0939+47", ,9,0.4111, ,1,0.0, ,8.6, ,1.68, ,39.7,-19.2,"Sc",3,20.47,1.06,"cl0939/cl0939dg92_320.fits",145.7504,46.9811
288,c,"Cl 0939+47", ,14,0.4014, ,2,0.0, ,4.6, ,2.36, ,67.3,11.2,"E",0,20.4,1.68,"cl0939/cl0939dg92_393.fits",145.7616,46.9896
554,f,"Cl 0939+47", ,77,0.5087, ,2,0.0, ,0.0, ,2.32, ,64.0,11.1,"S0/Sb",0,21.51,1.31,"cl0939/cl0939dg92_392.fits",145.7603,46.9895
337,c,"Cl 0939+47", ,63,0.407,:,3,0.0, ,, ,1.74, ,43.2,15.6,"Scd",0,21.67,1.15,"cl0939/cl0939nsb_8.fits   ",145.7518,46.9908
587,f,"Cl 0939+47", ,110,0.3607, ,3,-7.3, ,0.0, ,1.59, ,53.5,19.3,"Sbc",1,21.06,0.99,"cl0939/cl0939maa_26.fits  ",145.756,46.9918
328,c,"Cl 0939+47", ,54,0.4139, ,2,-2.3,:,2.5,:,1.86, ,53.3,24.6,"S0",0,20.67,1.56,"cl0939/cl0939mad_26.fits  ",145.7559,46.9933
331,c,"Cl 0939+47", ,57,0.4167, ,3,0.0, ,, ,1.88, ,53.0,26.4,"S0/a",0,20.44,1.49,"cl0939/cl0939mba_25.fits  ",145.7558,46.9938
293,c,"Cl 0939+47", ,19,0.4144, ,4,0.0, ,4.1,:,1.82, ,86.4,28.4,"Sab",0,21.27,1.55,"cl0939/cl0939dg92_441.fits",145.7694,46.9943
295,c,"Cl 0939+47", ,21,0.4061, ,1,0.0, ,, ,2.24, ,91.3,38.0,"E",0,19.91,1.73,"cl0939/cl0939dg92_460.fits",145.7714,46.997
572,f,"Cl 0939+47", ,95,0.4959, ,2,-45.1, ,0.0, ,1.27, ,83.5,33.3,"Scd",2,,,"cl0939/cl0939ewf_23.fits  ",145.7682,46.9957
296,c,"Cl 0939+47", ,22,0.3933, ,3,0.0, ,, ,2.14, ,80.1,46.4," ",,20.85,1.51,"cl0939/cl0939dg92_491.fits",145.7668,46.9993
307,c,"Cl 0939+47", ,33,0.4116, ,3,0.0, ,, ,2.37, ,143.8,55.4," ",,21.33,1.63,"cl0939/cl0939ewb_30.fits  ",145.7928,47.0018
291,c,"Cl 0939+47", ,17,0.4016, ,3,0.0, ,, ,2.23, ,15.3,25.8,"Sbc",3,21.63,1.23,"cl0939/cl0939dg92_434.fits",145.7404,46.9936
294,c,"Cl 0939+47", ,20,0.4125, ,2,0.0, ,11.6,:,1.56, ,15.0,32.7,"Sd",3,20.71,0.86,"cl0939/cl0939dg92_451.fits",145.7403,46.9955
306,c,"Cl 0939+47", ,32,0.4119, ,1,-6.9, ,10.2, ,1.62, ,20.6,40.4,"Sd",2,20.67,0.89,"cl0939/cl0939ewb_22.fits  ",145.7426,46.9977
298,c,"Cl 0939+47", ,24,0.4075, ,2,0.0, ,9.2, ,1.51, ,38.9,53.9," ",,20.63,1.14,"cl0939/cl0939dg92_511.fits",145.75,47.0014
297,c,"Cl 0939+47", ,23,0.4042, ,4,0.0, ,3.6,:,2.25, ,21.7,51.9," ",,21.81,1.26,"cl0939/cl0939dg92_504.fits",145.743,47.0009
299,c,"Cl 0939+47", ,25,0.4027, ,2,0.0, ,, ,2.01, ,7.1,56.8," ",,20.77,1.66,"cl0939/cl0939dg92_519.fits",145.7371,47.0022
334,c,"Cl 0939+47", ,60,0.4056, ,3,0.0, ,, ,2.26, ,67.3,114.6," ",,,,"cl0939/cl0939nsb_11.fits  ",145.7616,47.0183
589,f,"Cl 0939+47", ,112,0.3341, ,3,-36.3, ,, ,2.01, ,67.0,114.3," ",,,,"cl0939/cl0939nsb_13.fits  ",145.7615,47.0182
673,f,"Cl 0939+47", ,137,0.0, ,3,, ,, ,, ,75.2,133.1," ",,,,"cl0939/cl0939nsb_12.fits  ",145.7648,47.0234
594,f,"Cl 0939+47", ,117,0.3442,:,3,-15.3, ,12.1,:,2.69, ,12.8,82.9," ",,,,"cl0939/cl0939nsb_9.fits   ",145.7394,47.0095
333,c,"Cl 0939+47", ,59,0.3972, ,1,0.0, ,, ,0.86, ,-10.3,97.8," ",,,,"cl0939/cl0939nsb_10.fits  ",145.73,47.0136
590,f,"Cl 0939+47", ,113,0.6504, ,3,0.0, ,, ,1.73, ,22.5,238.3," ",,,,"cl0939/cl0939nsb_17.fits  ",145.7434,47.0526
335,c,"Cl 0939+47", ,61,0.4005, ,3,-11.5, ,, ,1.78, ,18.5,262.2," ",,,,"cl0939/cl0939nsb_18.fits  ",145.7417,47.0593
352,c,"Cl 1447+26", ,7,0.3797, ,2,-8.3, ,2.2,:,1.58, ,-1.6,-174.8," ",,,,"cl1447/cl1447wa1_1.fits   ",222.3716,26.0826
359,c,"Cl 1447+26", ,14,0.3637, ,2,0.0, ,, ,2.07, ,-5.1,-139.3," ",,20.16,1.28,"cl1447/cl1447wa1_3a.fits  ",222.3705,26.0924
360,c,"Cl 1447+26", ,15,0.3621, ,2,-3.1, ,, ,1.83, ,-4.5,-133.0," ",,20.36,0.95,"cl1447/cl1447wa1_3b.fits  ",222.3707,26.0942
358,c,"Cl 1447+26", ,13,0.3765, ,2,0.0, ,2.2, ,2.03, ,-38.3,-153.5," ",,19.88,1.47,"cl1447/cl1447wa1_2.fits   ",222.3602,26.0885
616,f,"Cl 1447+26", ,28,0.0624, ,2,0.0, ,4.2, ,1.93, ,-17.2,-63.7,"Sm/Irr",2,19.91,0.26,"cl1447/cl1447wa1_4.fits   ",222.3668,26.1134
364,c,"Cl 1447+26", ,19,0.3821, ,3,-11.6, ,, ,1.42, ,80.7,-9.5," ",,21.52,0.76,"cl1447/cl1447wa1_7.fits   ",222.3971,26.1285
365,c,"Cl 1447+26", ,20,0.3839, ,2,-12.7, ,6.1, ,1.42, ,75.2,1.5," ",,19.79,0.74,"cl1447/cl1447wa1_8.fits   ",222.3954,26.1315
613,f,"Cl 1447+26", ,25,0.1181, ,2,0.0, ,0.0, ,, ,134.2,60.4," ",,,,"cl1447/cl1447wa1_11.fits  ",222.4136,26.1479
363,c,"Cl 1447+26", ,18,0.3772, ,2,-50.1, ,2.3,:,1.41, ,-9.0,-26.5,"Sc",3,21.38,1.56,"cl1447/cl1447wa1_6a.fits  ",222.3693,26.1237
617,f,"Cl 1447+26", ,29,0.2327,:,4,-43.0, ,0.0, ,1.7, ,-9.4,-22.8,"S0/E",0,21.26,0.62,"cl1447/cl1447wa1_6b.fits  ",222.3692,26.1248
346,c,"Cl 1447+26", ,1,0.3857, ,2,-4.4,:,1.6, ,1.98, ,-50.7,-41.5,"Sa",1,20.65,1.24,"cl1447/cl1447maa_17.fits  ",222.3564,26.1196
361,c,"Cl 1447+26", ,16,0.3843, ,3,-3.6, ,2.0, ,1.24, ,-45.8,-45.0,"X",0,21.16,0.9,"cl1447/cl1447wa1_5a.fits  ",222.3579,26.1186
362,c,"Cl 1447+26", ,17,0.3796, ,2,-14.5, ,4.0, ,1.41, ,-44.8,-41.8,"Sb?",3,21.86,0.83,"cl1447/cl1447wa1_5b.fits  ",222.3582,26.1195
347,c,"Cl 1447+26", ,2,0.3693, ,1,0.0, ,, ,1.53, ,-36.0,2.8,"SBb",2,20.7,1.03,"cl1447/cl1447maa_21.fits  ",222.3609,26.1319
348,c,"Cl 1447+26", ,3,0.3791, ,1,0.0, ,2.4, ,1.98, ,-18.9,14.3,"E",0,19.77,1.35,"cl1447/cl1447maa_22.fits  ",222.3662,26.1351
349,c,"Cl 1447+26", ,4,0.3718, ,2,0.0, ,, ,1.77, ,-3.3,31.5,"E",0,19.86,1.1,"cl1447/cl1447maa_7.fits   ",222.3711,26.1399
366,c,"Cl 1447+26", ,21,0.3857, ,2,-13.7, ,7.2, ,1.31, ,38.8,20.6,"Scd",2,21.25,0.64,"cl1447/cl1447wa1_9a.fits  ",222.3841,26.1368
351,c,"Cl 1447+26", ,6,0.3739, ,3,, ,, ,1.7, ,23.6,51.9,"E",0,21.04,1.37,"cl1447/cl1447mad_9.fits   ",222.3794,26.1455
610,f,"Cl 1447+26", ,22,0.1547, ,3,-16.4,:,0.0, ,1.21, ,50.3,51.6,"SBd",2,20.7,0.5,"cl1447/cl1447maa_10.fits  ",222.3876,26.1454
611,f,"Cl 1447+26", ,23,0.5299, ,2,-51.0, ,0.0, ,1.7, ,49.0,52.0,"Sd/Sm",1,,,"cl1447/cl1447mad_7.fits   ",222.3872,26.1456
612,f,"Cl 1447+26", ,24,0.1211, ,3,, ,3.1, ,1.61, ,50.3,51.6,"SBd",2,20.7,0.5,"                          ",222.3876,26.1454
350,c,"Cl 1447+26", ,5,0.3689, ,3,-33.0, ,1.0,:,1.35, ,31.9,54.3,"Sc",1,,,"cl1447/cl1447maa_9.fits   ",222.382,26.1462
353,c,"Cl 1447+26", ,8,0.3774, ,2,-14.1, ,4.4, ,1.39, ,29.0,93.0," ",,20.74,0.78,"cl1447/cl1447wa1_12.fits  ",222.3811,26.1569
354,c,"Cl 1447+26", ,9,0.3774, ,1,-27.2, ,6.5, ,1.34, ,-30.1,103.8," ",,21.4,0.69,"cl1447/cl1447wa1_13.fits  ",222.3628,26.1599
614,f,"Cl 1447+26", ,26,0.1166, ,2,, ,0.0, ,, ,121.5,151.0," ",,,,"cl1447/cl1447wa1_14.fits  ",222.4097,26.1731
355,c,"Cl 1447+26", ,10,0.3764, ,1,-1.5,:,1.5, ,1.87, ,54.2,205.5," ",,20.22,1.28,"                          ",222.3889,26.1882
356,c,"Cl 1447+26", ,11,0.3691, ,1,-12.6, ,4.0,:,1.4, ,54.2,205.5," ",,19.93,0.83,"                          ",222.3889,26.1882
615,f,"Cl 1447+26", ,27,0.853, ,3,-19.7, ,0.0, ,1.4, ,54.2,205.5," ",,,,"                          ",222.3889,26.1882
357,c,"Cl 1447+26", ,12,0.376, ,2,-4.4, ,, ,1.69,:,57.6,264.3," ",,21.15,1.22,"                          ",222.3899,26.2045
400,c,"Cl 1601+42", ,34,0.5414, ,2,0.0, ,, ,2.2, ,-1.7,-178.1," ",,,,"cl1601/cl1601cm1_20.fits  ",240.7995,42.7075
399,c,"Cl 1601+42", ,33,0.5424, ,1,0.0, ,2.9, ,2.27, ,11.1,-150.4," ",,,,"cl1601/cl1601cm1_19.fits  ",240.8044,42.7152
652,f,"Cl 1601+42", ,93,0.6164, ,1,-7.7, ,4.3, ,1.7, ,-71.9,-173.1," ",,,,"cl1601/cl1601cm3_24.fits  ",240.773,42.7089
415,c,"Cl 1601+42", ,49,0.5399, ,2,0.0, ,, ,1.86, ,-77.2,-120.5," ",,21.23,1.6,"cl1601/cl1601cm3_22.fits  ",240.771,42.7235
398,c,"Cl 1601+42", ,32,0.5421, ,2,0.0, ,, ,1.8, ,-15.1,-131.7," ",,20.93,0.78,"cl1601/cl1601cm1_18.fits  ",240.7945,42.7204
416,c,"Cl 1601+42", ,50,0.5395, ,2,0.0, ,3.6, ,1.9, ,-4.0,-130.4," ",,23.12,0.78,"cl1601/cl1601cm3_23.fits  ",240.7987,42.7207
397,c,"Cl 1601+42", ,31,0.5444, ,1,0.0, ,7.4, ,1.76, ,-46.5,-109.9," ",,21.55,1.48,"cl1601/cl1601cm1_17.fits  ",240.7826,42.7264
413,c,"Cl 1601+42", ,47,0.5429, ,2,0.0, ,, ,1.97, ,-45.7,-86.2," ",,22.58,1.62,"cl1601/cl1601cm3_20.fits  ",240.7829,42.733
412,c,"Cl 1601+42", ,46,0.5376, ,2,0.0, ,6.6,:,2.0, ,-43.5,-70.9," ",,21.6,1.51,"cl1601/cl1601cm3_19.fits  ",240.7837,42.7372
392,c,"Cl 1601+42", ,26,0.5412, ,2,0.0, ,3.0, ,2.02, ,-38.8,-68.2," ",,20.41,1.53,"cl1601/cl1601dg92_243.fits",240.7855,42.738
391,c,"Cl 1601+42", ,25,0.5385, ,1,0.0, ,, ,1.25, ,-34.0,-58.8,"Sb",1,19.51,0.29,"cl1601/cl1601dg92_235.fits",240.7873,42.7406
395,c,"Cl 1601+42", ,29,0.5369, ,1,0.0, ,, ,2.08, ,-39.9,-53.3," ",,20.76,1.55,"cl1601/cl1601cm1_14.fits  ",240.7851,42.7421
396,c,"Cl 1601+42", ,30,0.5426, ,3,0.0, ,, ,1.76, ,-4.3,-76.1," ",,22.19,1.99,"cl1601/cl1601cm1_16.fits  ",240.7985,42.7358
675,f,"Cl 1601+42", ,100,0.0, ,4,, ,, ,, ,-4.1,-69.9," ",,,,"cl1601/cl1601cm1_15.fits  ",240.7986,42.7375
389,c,"Cl 1601+42", ,23,0.5404, ,2,0.0, ,4.5, ,2.35, ,-9.5,-35.3," ",,21.33,1.55,"cl1601/cl1601dg92_208.fits",240.7966,42.7471
382,c,"Cl 1601+42", ,16,0.5463, ,2,0.0, ,, ,2.69, ,13.7,-14.7,"E",0,21.01,1.75,"cl1601/cl1601dg92_191.fits",240.8053,42.7529
