recno,Mm,Cl,n_Cl,[DSP99],z,u_z,q_z,[OII],u_[OII],Hdelta,u_Hdelta,D4000,u_D4000,oRA,oDE,MType,D,magGB,ColGB,spFile,_RA,_DE
628,f,"Cl 1601+42", ,69,0.234, ,2,0.0, ,13.3,:,2.17, ,8.4,-14.1,"E",1,21.87,0.34,"cl1601/cl1601dg92_189.fits",240.8033,42.753
414,c,"Cl 1601+42", ,48,0.542, ,2,0.0, ,, ,1.86, ,-90.6,-104.7," ",,22.47,1.6,"cl1601/cl1601cm3_21.fits  ",240.7659,42.7279
631,f,"Cl 1601+42", ,72,0.7441, ,2,-43.3, ,3.8, ,1.44, ,-77.8,-66.8," ",,21.45,0.11,"cl1601/cl1601dg92_242.fits",240.7707,42.7384
393,c,"Cl 1601+42", ,27,0.5412, ,3,-20.2, ,11.0, ,1.53, ,-96.7,-72.7," ",,21.54,1.04,"cl1601/cl1601dg92_248.fits",240.7636,42.7368
387,c,"Cl 1601+42", ,21,0.5355, ,2,-49.5, ,, ,1.69, ,-97.2,-29.5,"Sd",2,22.69,0.51,"cl1601/cl1601dg92_203.fits",240.7634,42.7488
411,c,"Cl 1601+42", ,45,0.5382, ,3,0.0, ,, ,2.14, ,-62.2,-61.0," ",,22.7,1.86,"cl1601/cl1601cm3_18.fits  ",240.7766,42.74
388,c,"Cl 1601+42", ,22,0.5378, ,4,0.0, ,, ,1.61, ,-31.8,-35.2,"Sc",2,21.53,1.48,"cl1601/cl1601dg92_207.fits",240.7881,42.7472
630,f,"Cl 1601+42", ,71,0.8211, ,1,-14.7, ,3.5, ,1.43, ,-44.6,-40.9,"Sb",3,21.4,0.7,"cl1601/cl1601dg92_213.fits",240.7833,42.7456
424,c,"Cl 1601+42", ,58,0.5447, ,2,-13.4, ,3.5, ,1.39, ,-70.8,-46.8,"Scd",2,22.21,0.97,"cl1601/cl1601mad_18.fits  ",240.7734,42.7439
650,f,"Cl 1601+42", ,91,0.7472, ,3,-29.4, ,0.0, ,1.14, ,-70.8,-46.8,"Scd",2,22.21,0.97,"cl1601/cl1601cm3_17.fits  ",240.7734,42.7439
383,c,"Cl 1601+42", ,17,0.5366, ,4,0.0, ,, ,2.04, ,-66.0,-16.8,"Sbc",2,22.7,0.97,"cl1601/cl1601dg92_194.fits",240.7752,42.7523
633,f,"Cl 1601+42", ,74,0.9165, ,2,-42.1, ,0.0, ,0.88, ,-56.7,-9.0,"Irr/Sd",3,23.02,-0.09,"cl1601/cl1601cm1_12.fits  ",240.7787,42.7544
381,c,"Cl 1601+42", ,15,0.5469, ,3,0.0, ,3.4, ,1.68, ,-43.5,-0.5,"SBb",1,22.05,1.2,"cl1601/cl1601dg92_164.fits",240.7837,42.7568
380,c,"Cl 1601+42", ,14,0.5444, ,2,0.0, ,, ,2.17, ,0.0,0.0,"E",0,20.1,1.61,"cl1601/cl1601dg92_163.fits",240.8002,42.7569
657,f,"Cl 1601+42", ,98,0.7459, ,2,-23.0, ,0.0, ,1.38, ,0.0,0.0," ",,,,"cl1601/cl1601maa_18.fits  ",240.8002,42.7569
632,f,"Cl 1601+42", ,73,0.7367, ,3,-52.9, ,0.0, ,1.22, ,2.9,10.9,"Irr",4,22.87,0.25,"cl1601/cl1601cm1_11.fits  ",240.8013,42.76
376,c,"Cl 1601+42", ,10,0.539, ,4,0.0, ,, ,1.95, ,8.8,17.3,"Sa/S0",0,22.21,1.74,"cl1601/cl1601dg92_142.fits",240.8035,42.7617
410,c,"Cl 1601+42", ,44,0.5391, ,2,0.0, ,, ,2.1, ,-35.0,-4.6,"Sb(pec)",0,20.61,1.38,"cl1601/cl1601cm3_13.fits  ",240.7869,42.7557
377,c,"Cl 1601+42", ,11,0.5432, ,2,0.0, ,, ,2.34, ,-25.6,13.9,"E",0,21.21,1.72,"cl1601/cl1601dg92_146.fits",240.7905,42.7608
649,f,"Cl 1601+42", ,90,0.3187,:,3,0.0, ,0.0, ,1.74, ,-16.1,13.7,"Sc/Irr",1,,,"cl1601/cl1601cm3_12.fits  ",240.7941,42.7608
422,c,"Cl 1601+42", ,56,0.5438, ,2,0.0, ,, ,1.93, ,-7.1,31.1,"Sb",0,22.15,1.41,"cl1601/cl1601maa_8.fits   ",240.7975,42.7656
379,c,"Cl 1601+42", ,13,0.5406, ,3,0.0, ,, ,2.07, ,-73.2,3.8,"Sab",1,21.42,1.38,"cl1601/cl1601dg92_159.fits",240.7725,42.758
419,c,"Cl 1601+42", ,53,0.51, ,2,0.0, ,3.3, ,1.72, ,-64.4,-9.6,"S0/E",0,20.55,1.38,"cl1601/cl1601maa_16.fits  ",240.7758,42.7543
423,c,"Cl 1601+42", ,57,0.5415, ,4,0.0, ,7.1, ,1.43, ,-61.4,-8.0,"E",0,,,"cl1601/cl1601mad_16.fits  ",240.7769,42.7547
656,f,"Cl 1601+42", ,97,0.51, ,2,0.0, ,3.3, ,1.72, ,-64.4,-9.6,"S0/E",0,20.55,1.38,"cl1601/cl1601maa_16.fits  ",240.7758,42.7543
374,c,"Cl 1601+42", ,8,0.5364, ,1,0.0, ,, ,2.03, ,-61.8,29.6,"Sab",0,20.62,1.72,"cl1601/cl1601dg92_128.fits",240.7768,42.7652
646,f,"Cl 1601+42", ,87,0.7359, ,4,-10.3, ,0.0, ,1.17, ,-64.9,24.9,"Sc",1,22.25,0.92,"cl1601/cl1601cm2_7.fits   ",240.7756,42.7639
409,c,"Cl 1601+42", ,43,0.5355, ,2,0.0, ,, ,1.98, ,-34.3,27.4,"Sb/S0",0,22.32,1.23,"cl1601/cl1601cm3_11.fits  ",240.7872,42.7646
648,f,"Cl 1601+42", ,89,0.8182,:,4,-21.4, ,0.0, ,1.03, ,-36.9,32.9,"Sc",2,21.08,1.61,"cl1601/cl1601cm2_9.fits   ",240.7862,42.7661
647,f,"Cl 1601+42", ,88,0.8189, ,3,-6.6, ,6.1, ,1.21, ,-46.1,34.9,"Sb",1,22.85,0.82,"cl1601/cl1601cm2_8.fits   ",240.7827,42.7666
403,c,"Cl 1601+42", ,37,0.541,:,3,0.0, ,0.0, ,1.41, ,-34.2,38.3,"Scd",1,20.5,1.25,"cl1601/cl1601cm1_9.fits   ",240.7872,42.7676
372,c,"Cl 1601+42", ,6,0.5382, ,3,, ,, ,1.64, ,-33.2,40.5,"E",0,20.5,1.25,"cl1601/cl1601dg92_113.fits",240.7876,42.7682
638,f,"Cl 1601+42", ,79,0.7394, ,2,-35.9, ,0.0, ,1.34, ,-16.1,58.5,"E",2,22.63,0.94,"cl1601/cl1601cm2_10.fits  ",240.7941,42.7732
655,f,"Cl 1601+42", ,96,0.4213, ,3,0.0, ,0.0, ,1.98, ,-41.0,53.8,"E",0,22.84,1.0,"cl1601/cl1601cm3_9.fits   ",240.7847,42.7719
623,f,"Cl 1601+42", ,64,0.7406, ,4,-15.1, ,3.0, ,1.33, ,-17.2,75.6,"SBcd",2,21.7,0.65,"cl1601/cl1601dg92_75.fits ",240.7937,42.7779
367,c,"Cl 1601+42", ,1,0.5473, ,4,0.0, ,, ,2.17, ,-21.1,89.6," ",,21.59,1.41,"cl1601/cl1601dg92_59.fits ",240.7922,42.7818
643,f,"Cl 1601+42", ,84,0.2205, ,2,-20.3, ,5.3, ,1.43, ,-124.5,-9.9," ",,22.31,-0.02,"cl1601/cl1601cm2_4.fits   ",240.7531,42.7542
642,f,"Cl 1601+42", ,83,0.2092, ,2,-34.6, ,3.1, ,1.7, ,-139.9,4.8," ",,21.89,0.23,"cl1601/cl1601cm2_3.fits   ",240.7472,42.7583
637,f,"Cl 1601+42", ,78,0.219, ,1,-41.9, ,7.6, ,1.62, ,-180.9,37.3," ",,,,"cl1601/cl1601cm2_1.fits   ",240.7317,42.7673
407,c,"Cl 1601+42", ,41,0.5348, ,2,0.0, ,4.4,:,2.07, ,-157.8,23.2," ",,,,"cl1601/cl1601cm2_2.fits   ",240.7405,42.7634
645,f,"Cl 1601+42", ,86,0.6447, ,3,-24.8, ,0.0, ,1.3, ,-90.5,48.6," ",,21.66,1.57,"cl1601/cl1601cm2_6.fits   ",240.7659,42.7704
370,c,"Cl 1601+42", ,4,0.5356, ,3,0.0, ,4.1, ,1.88, ,-76.2,56.9,"Sb",0,21.54,1.45,"cl1601/cl1601dg92_98.fits ",240.7713,42.7727
644,f,"Cl 1601+42", ,85,0.7179, ,3,-16.9, ,0.0, ,1.19, ,-106.5,66.2," ",,22.11,0.74,"cl1601/cl1601cm2_5.fits   ",240.7599,42.7753
654,f,"Cl 1601+42", ,95,1.03,:,3,-36.6, ,0.0, ,0.84, ,-88.9,72.1,"Irr/Sd",2,,,"cl1601/cl1601cm3_8.fits   ",240.7665,42.777
368,c,"Cl 1601+42", ,2,0.5404, ,1,, ,, ,2.09, ,-59.9,78.4,"E",0,20.97,1.39,"cl1601/cl1601dg92_72.fits ",240.7775,42.7787
619,f,"Cl 1601+42", ,60,0.429, ,2,-8.7, ,2.0, ,1.68, ,-51.3,126.0," ",,20.54,0.81,"cl1601/cl1601dg92_31.fits ",240.7808,42.7919
418,c,"Cl 1601+42", ,52,0.5391, ,2,0.0, ,, ,1.77, ,-95.0,117.5," ",,22.33,1.9,"cl1601/cl1601cm3_5.fits   ",240.7642,42.7896
417,c,"Cl 1601+42", ,51,0.5312, ,2,0.0, ,, ,1.96, ,-72.4,137.6," ",,22.08,1.48,"cl1601/cl1601cm3_4.fits   ",240.7728,42.7952
653,f,"Cl 1601+42", ,94,0.2097, ,3,-24.4, ,7.0, ,2.05, ,-56.7,152.4," ",,20.61,0.19,"cl1601/cl1601cm3_3.fits   ",240.7787,42.7993
390,c,"Cl 1601+42", ,24,0.543, ,3,0.0, ,4.1, ,1.91, ,126.4,-58.3," ",,21.15,1.49,"cl1601/cl1601dg92_234.fits",240.848,42.7407
629,f,"Cl 1601+42", ,70,0.223, ,4,-68.0, ,0.0, ,1.33, ,125.8,-39.5," ",,22.29,0.2,"cl1601/cl1601dg92_212.fits",240.8478,42.746
639,f,"Cl 1601+42", ,80,0.06,:,3,, ,, ,1.45,:,122.5,-4.5," ",,22.52,1.32,"cl1601/cl1601cm2_18.fits  ",240.8465,42.7557
641,f,"Cl 1601+42", ,82,0.295, ,3,0.0, ,0.0, ,2.28, ,197.8,80.9," ",,,,"cl1601/cl1601cm2_22.fits  ",240.875,42.7794
384,c,"Cl 1601+42", ,18,0.5445, ,1,0.0, ,5.8, ,1.91, ,60.9,-18.8," ",,20.78,1.37,"cl1601/cl1601dg92_195.fits",240.8232,42.7517
627,f,"Cl 1601+42", ,68,0.8895,:,4,-15.0, ,0.0, ,1.49, ,68.8,-6.0," ",,21.02,-0.06,"cl1601/cl1601dg92_179.fits",240.8262,42.7553
386,c,"Cl 1601+42", ,20,0.5319, ,2,-5.9,:,7.5,:,1.64, ,101.3,-25.5," ",,21.2,1.33,"cl1601/cl1601dg92_199.fits",240.8385,42.7499
378,c,"Cl 1601+42", ,12,0.5228, ,2,-19.0, ,, ,1.32, ,109.2,9.4," ",,21.54,0.63,"cl1601/cl1601dg92_150.fits",240.8415,42.7596
626,f,"Cl 1601+42", ,67,0.1775, ,3,0.0, ,0.0, ,1.17, ,93.5,26.4," ",,20.68,-0.02,"cl1601/cl1601dg92_134.fits",240.8355,42.7643
373,c,"Cl 1601+42", ,7,0.5223, ,4,-15.2, ,, ,2.0, ,114.5,36.2," ",,20.95,1.58,"cl1601/cl1601dg92_117.fits",240.8435,42.767
385,c,"Cl 1601+42", ,19,0.5393, ,2,0.0, ,, ,2.32, ,44.4,-21.1," ",,20.75,1.44,"cl1601/cl1601dg92_198.fits",240.817,42.7511
421,c,"Cl 1601+42", ,55,0.5418, ,2,0.0, ,, ,1.7, ,35.6,26.6,"Sab",0,21.59,1.77,"cl1601/cl1601maa_5.fits   ",240.8136,42.7643
405,c,"Cl 1601+42", ,39,0.5371, ,2,0.0, ,, ,1.93, ,74.3,30.8," ",,21.54,1.63,"cl1601/cl1601cm2_16.fits  ",240.8283,42.7655
676,f,"Cl 1601+42", ,101,0.0, ,1,, ,, ,, ,90.8,66.5," ",,22.33,1.4,"cl1601/cl1601cm2_17.fits  ",240.8345,42.7754
369,c,"Cl 1601+42", ,3,0.54, ,3,0.0, ,7.5, ,2.02, ,91.6,71.5," ",,22.11,1.94,"cl1601/cl1601dg92_80.fits ",240.8348,42.7768
622,f,"Cl 1601+42", ,63,0.6392, ,3,-22.6, ,0.0, ,1.35, ,94.8,82.1," ",,21.83,0.81,"cl1601/cl1601dg92_70.fits ",240.836,42.7797
640,f,"Cl 1601+42", ,81,0.7355, ,2,-13.0, ,5.0,:,1.35, ,164.7,46.5," ",,,,"cl1601/cl1601cm2_21.fits  ",240.8625,42.7699
624,f,"Cl 1601+42", ,65,0.7373, ,2,0.0, ,6.5, ,1.6, ,117.7,51.5," ",,20.84,1.14,"cl1601/cl1601dg92_105.fits",240.8447,42.7712
408,c,"Cl 1601+42", ,42,0.5463, ,2,-41.2, ,, ,1.61, ,149.0,87.6," ",,21.5,0.75,"cl1601/cl1601cm2_20.fits  ",240.8565,42.7813
406,c,"Cl 1601+42", ,40,0.5364, ,2,-22.5, ,4.6,:,2.09, ,139.3,98.8," ",,20.83,1.13,"cl1601/cl1601cm2_19.fits  ",240.8529,42.7844
394,c,"Cl 1601+42", ,28,0.5307,:,3,0.0, ,, ,1.9, ,18.3,22.3,"Sd",0,21.67,1.52,"cl1601/cl1601cm1_10.fits  ",240.8071,42.7631
375,c,"Cl 1601+42", ,9,0.5407, ,3,0.0, ,, ,2.04, ,9.1,26.2,"E",0,20.14,1.62,"cl1601/cl1601dg92_133.fits",240.8036,42.7642
625,f,"Cl 1601+42", ,66,0.4215, ,3,-19.5, ,, ,1.31, ,25.4,48.9,"E",0,21.66,1.57,"cl1601/cl1601dg92_106.fits",240.8098,42.7705
404,c,"Cl 1601+42", ,38,0.5367, ,3,0.0, ,, ,1.58, ,43.8,54.2,"Sa",0,,,"cl1601/cl1601cm2_15.fits  ",240.8167,42.772
420,c,"Cl 1601+42", ,54,0.5403, ,1,0.0, ,2.8, ,1.84, ,39.5,55.9,"S0/a",0,21.07,1.64,"cl1601/cl1601maa_4.fits   ",240.8151,42.7725
402,c,"Cl 1601+42", ,36,0.5396, ,3,0.0, ,, ,2.56, ,37.6,60.3,"Scd",2,23.28,1.43,"cl1601/cl1601cm1_7.fits   ",240.8144,42.7737
621,f,"Cl 1601+42", ,62,0.1816, ,2,, ,, ,1.28, ,67.3,96.5," ",,19.96,0.2,"cl1601/cl1601dg92_55.fits ",240.8256,42.7837
371,c,"Cl 1601+42", ,5,0.5411, ,4,0.0, ,, ,2.05, ,-3.1,55.4,"Sab",1,21.86,1.29,"cl1601/cl1601dg92_101.fits",240.799,42.7723
636,f,"Cl 1601+42", ,77,0.8105, ,2,-89.4, ,0.0, ,1.06, ,22.6,92.0," ",,22.5,0.18,"cl1601/cl1601cm1_5.fits   ",240.8087,42.7825
635,f,"Cl 1601+42", ,76,0.1154, ,2,-38.8, ,0.0, ,2.17, ,36.1,114.6," ",,22.02,-0.04,"cl1601/cl1601cm1_4.fits   ",240.8138,42.7888
401,c,"Cl 1601+42", ,35,0.5357, ,2,-19.5, ,6.4, ,1.8, ,27.4,136.3," ",,21.77,1.6,"cl1601/cl1601cm1_3.fits   ",240.8105,42.7948
634,f,"Cl 1601+42", ,75,0.4736, ,2,0.0, ,0.0, ,2.05, ,32.8,156.5," ",,21.46,1.46,"cl1601/cl1601cm1_2.fits   ",240.8126,42.8004
620,f,"Cl 1601+42", ,61,0.4732, ,4,-60.5, ,8.8, ,1.18, ,-20.4,102.5," ",,21.46,-0.02,"cl1601/cl1601dg92_47.fits ",240.7924,42.7854
618,f,"Cl 1601+42", ,59,0.6282, ,1,-116.0, ,-9.3, ,1.04, ,-8.5,134.6," ",,21.71,0.19,"cl1601/cl1601dg92_23.fits ",240.797,42.7943
674,f,"Cl 1601+42", ,138,0.0, ,3,, ,, ,, ,31.9,187.7," ",,,,"cl1601/cl1601cm1_1.fits   ",240.8122,42.8091
651,f,"Cl 1601+42", ,92,0.2187, ,2,-28.6, ,3.2,:,1.94, ,-24.5,168.1," ",,,,"cl1601/cl1601cm3_2.fits   ",240.7909,42.8036
677,f,"Cl 1601+42", ,102,0.0, ,1,, ,, ,, ,-60.5,192.1," ",,,,"cl1601/cl1601cm3_1.fits   ",240.7773,42.8103
450,f,"3C295     ", ,33,0.3286, ,2,-27.5, ,3.6, ,1.25, ,40.8,-111.2," ",,21.38,0.39,"3c295/3c295dg92_214.fits  ",212.8538,52.1714
61,c,"3C295     ", ,21,0.4627, ,2,0.0, ,, ,2.45, ,26.2,-80.7," ",,21.57,1.48,"3c295/3c295dg92_199.fits  ",212.8472,52.1799
449,f,"3C295     ", ,32,0.2845, ,3,, ,0.0, ,1.4, ,18.2,-60.2,"Irr?",,21.62,0.34,"3c295/3c295dg92_182.fits  ",212.8435,52.1856
448,f,"3C295     ", ,31,0.285, ,3,0.0, ,0.0, ,1.62, ,12.9,-52.0,"Scd",2,21.01,0.25,"3c295/3c295dg92_174.fits  ",212.8411,52.1878
60,c,"3C295     ", ,20,0.4565, ,4,, ,7.1, ,1.53, ,27.2,-52.5,"Sb",2,22.17,0.83,"3c295/3c295dg92_176.fits  ",212.8476,52.1877
447,f,"3C295     ", ,30,0.6364,:,3,-28.7, ,5.9,:,1.23, ,31.4,-30.0," ",,21.99,0.51,"3c295/3c295dg92_146.fits  ",212.8495,52.1939
64,c,"3C295     ", ,24,0.4685, ,2,-16.8, ,7.4, ,1.34, ,-29.1,-56.6,"Scd",2,21.05,0.86,"3c295/3c295maa_19.fits    ",212.8221,52.1866
63,c,"3C295     ", ,23,0.4649, ,2,0.0, ,1.8, ,1.87, ,-7.9,-39.9,"Sab",1,21.29,1.25,"3c295/3c295maa_18.fits    ",212.8317,52.1912
62,c,"3C295     ", ,22,0.4515, ,3,-11.5, ,, ,1.8,:,5.7,-22.4,"Sb",0,21.56,1.42,"3c295/3c295maa_17.fits    ",212.8379,52.1961
58,c,"3C295     ", ,18,0.4659, ,2,, ,, ,1.22, ,-5.2,-16.4,"Sc",3,20.56,0.69,"3c295/3c295dg92_130.fits  ",212.8329,52.1977
52,c,"3C295     ", ,12,0.4605, ,1,-184.8, ,, ,1.77, ,0.0,0.0,"E/S0",1,18.89,1.26,"3c295/3c295dg92_112.fits  ",212.8353,52.2023
451,f,"3C295     ", ,34,0.2317, ,3,-14.6, ,0.0, ,1.58, ,0.0,0.0,"Sc",1,21.68,0.25,"3c295/3c295maa_10.fits    ",212.8353,52.2023
51,c,"3C295     ", ,11,0.4703, ,3,0.0, ,5.6, ,1.6, ,-18.6,7.5,"Sd",4,20.99,1.0,"3c295/3c295dg92_106.fits  ",212.8269,52.2044
59,c,"3C295     ", ,19,0.4485, ,3,0.0, ,, ,1.71, ,-60.5,-31.6,"Sab",1,20.11,1.43,"3c295/3c295dg92_151.fits  ",212.8079,52.1935
55,c,"3C295     ", ,15,0.454, ,3,-5.0, ,, ,1.51, ,-81.0,-8.9,"Sb",2,20.45,1.08,"3c295/3c295dg92_122.fits  ",212.7986,52.1998
54,c,"3C295     ", ,14,0.459, ,4,0.0, ,, ,1.82, ,-79.5,-6.5,"Sa/0",1,20.65,1.28,"3c295/3c295dg92_119.fits  ",212.7993,52.2005
49,c,"3C295     ", ,9,0.4504, ,2,0.0, ,4.0,:,2.27, ,-45.4,15.4,"E",0,20.48,1.33,"3c295/3c295dg92_92.fits   ",212.8147,52.2066
446,f,"3C295     ", ,29,0.2587, ,2,-83.4, ,0.0, ,1.25, ,47.3,-17.2," ",,22.02,0.22,"3c295/3c295dg92_133.fits  ",212.8567,52.1975
57,c,"3C295     ", ,17,0.4509, ,4,0.0, ,, ,1.71, ,29.6,-14.0," ",,20.59,1.54,"3c295/3c295dg92_127.fits  ",212.8487,52.1984
445,f,"3C295     ", ,28,0.2806, ,3,-37.4, ,0.0, ,1.29, ,41.5,-1.5," ",,21.86,0.18,"3c295/3c295dg92_113.fits  ",212.8541,52.2019
444,f,"3C295     ", ,27,0.5714, ,2,-75.3, ,0.0, ,1.12, ,36.4,7.6," ",,21.33,1.09,"3c295/3c295dg92_107.fits  ",212.8518,52.2044
50,c,"3C295     ", ,10,0.4464, ,2,-5.9,:,5.1, ,2.22, ,30.5,7.7,"Sa",0,21.72,1.49,"3c295/3c295dg92_105.fits  ",212.8491,52.2044
56,c,"3C295     ", ,16,0.4489, ,4,0.0, ,, ,1.69, ,16.4,-11.4,"S0/Sa",0,20.62,1.63,"3c295/3c295dg92_126.fits  ",212.8427,52.1991
53,c,"3C295     ", ,13,0.4619, ,2,0.0, ,, ,2.07, ,12.6,-3.7,"Sab",0,21.65,1.42,"3c295/3c295dg92_115.fits  ",212.841,52.2013
452,f,"3C295     ", ,35,0.3798, ,2,-21.5, ,0.0, ,1.37, ,12.4,12.9,"S0/Sa",0,21.59,1.07,"3c295/3c295maa_23.fits    ",212.8409,52.2059
48,c,"3C295     ", ,8,0.4719, ,3,0.0, ,, ,1.52, ,14.1,27.7,"Sc",1,21.37,1.32,"3c295/3c295dg92_81.fits   ",212.8417,52.21
47,c,"3C295     ", ,7,0.4637, ,2,0.0, ,, ,2.15, ,14.7,36.5,"Sa",1,21.26,1.64,"                          ",212.842,52.2124
46,c,"3C295     ", ,6,0.4595, ,3,0.0, ,, ,1.98, ,-12.0,47.4,"S0",0,21.55,1.43,"3c295/3c295dg92_66.fits   ",212.8299,52.2154
44,c,"3C295     ", ,4,0.4733, ,1,, ,, ,1.06, ,27.1,82.0,"SBb",0,19.98,0.15,"3c295/3c295dg92_34.fits   ",212.8476,52.2251
45,c,"3C295     ", ,5,0.4515, ,3,-14.7, ,, ,1.18, ,-29.0,61.9,"Sd",2,22.25,1.07,"3c295/3c295dg92_54.fits   ",212.8221,52.2195
42,c,"3C295     ", ,2,0.4618, ,2,0.0, ,, ,2.22, ,-44.9,88.1," ",,21.8,1.67,"3c295/3c295dg92_28.fits   ",212.8149,52.2268
65,c,"3C295     ", ,25,0.4594, ,1,0.0, ,3.0, ,2.06, ,-5.2,89.3,"E",0,20.97,1.55,"3c295/3c295maa_4.fits     ",212.8329,52.2271
43,c,"3C295     ", ,3,0.4681, ,4,0.0, ,8.3,:,1.7, ,57.0,84.0," ",,20.98,1.19,"3c295/3c295dg92_32.fits   ",212.8611,52.2256
41,c,"3C295     ", ,1,0.4527, ,2,0.0, ,4.3, ,1.43, ,-105.4,101.1," ",,21.01,1.61,"3c295/3c295dg92_15.fits   ",212.7875,52.2304
443,f,"3C295     ", ,26,2.0809, ,2,-23.3, ,0.0, ,, ,-63.2,91.8," ",,21.35,-0.03,"3c295/3c295dg92_24.fits   ",212.8066,52.2278
440,f,"A370      ",+,56,0.2908, ,4,0.0, ,5.5, ,4.7,:,179.3,-183.8,"Scd",2,,,"                          ",40.019,-1.6227
439,f,"A370      ",+,55,0.5662, ,4,0.0, ,0.0, ,1.84, ,159.6,-180.5,"Sa/S0",0,,,"                          ",40.0135,-1.6218
30,c,"A370      ",+,30,0.3784, ,3,0.0, ,, ,2.99, ,89.4,-188.3,"S0",0,21.88,1.34,"a370/a370_2ms2_25.fits    ",39.994,-1.624
25,c,"A370      ",+,25,0.3727, ,2,0.0, ,, ,2.14, ,103.4,-166.9,"SBa",0,21.1,1.48,"a370/a370_2ms1_20.fits    ",39.9979,-1.618
34,c,"A370      ",+,34,0.3762, ,3,0.0, ,, ,2.54, ,82.6,-164.8,"E",0,21.14,1.4,"a370/a370_2ms3_2.fits     ",39.9921,-1.6174
29,c,"A370      ",+,29,0.3663, ,2,0.0, ,, ,2.51, ,68.6,-173.4,"E",0,20.13,1.53,"a370/a370_2ms2_24.fits    ",39.9882,-1.6198
37,c,"A370      ",+,37,0.3789, ,2,0.0, ,, ,2.37, ,84.1,-150.0,"Sc?",3,21.42,1.48,"a370/a370_2ms3_3.fits     ",39.9925,-1.6133
438,f,"A370      ",+,54,0.5644,:,3,, ,0.0, ,1.62, ,148.1,-173.8,"Sc",1,,,"                          ",40.0103,-1.6199
26,c,"A370      ",+,26,0.3755, ,3,0.0, ,, ,1.81, ,129.2,-160.1,"Sm",1,,,"a370/a370_2ms1_21.fits    ",40.0051,-1.6161
24,c,"A370      ",+,24,0.3612, ,2,-8.1, ,4.4, ,1.62, ,117.0,-138.4,"SBab",1,20.64,1.04,"a370/a370_2ms1_19.fits    ",40.0017,-1.6101
442,f,"A370      ",+,58,0.2295, ,1,-20.5, ,12.0, ,0.0, ,123.6,-116.5,"Sc",1,,,"                          ",40.0035,-1.604
