recno,Mm,Cl,n_Cl,[DSP99],z,u_z,q_z,[OII],u_[OII],Hdelta,u_Hdelta,D4000,u_D4000,oRA,oDE,MType,D,magGB,ColGB,spFile,_RA,_DE
28,c,"A370      ",+,28,0.3721, ,3,-47.9, ,, ,1.55, ,97.4,-108.4,"Sd",3,21.31,0.68,"a370/a370_2ms2_22.fits    ",39.9962,-1.6018
437,f,"A370      ",+,53,0.4193, ,2,-19.0, ,8.2, ,1.41, ,116.2,-98.0,"Sc",1,,,"                          ",40.0015,-1.5989
441,f,"A370      ",+,57,0.4205, ,3,-42.3, ,0.0, ,0.0, ,111.1,-87.7,"Sb?",3,,,"                          ",40.0,-1.596
38,c,"A370      ",+,38,0.3759, ,2,0.0, ,, ,1.92, ,62.7,-103.9,"S0/E",0,21.77,0.63,"a370/a370_2ms3_4.fits     ",39.9866,-1.6005
435,f,"A370      ", ,51,0.6031, ,2,-51.4, ,0.0, ,1.26, ,62.7,-103.9,"Sc",2,21.77,0.63,"a370/a370ms3_5.fits       ",39.9866,-1.6005
39,c,"A370      ",+,39,0.3773, ,2,0.0, ,, ,1.96, ,84.3,-92.1,"E",0,21.62,1.42,"a370/a370_2ms3_6.fits     ",39.9926,-1.5972
436,f,"A370      ",+,52,0.207, ,3,-13.5, ,0.0, ,1.87, ,93.7,-90.9,"Scd",1,,,"                          ",39.9952,-1.5969
23,c,"A370      ",+,23,0.3715, ,2,0.0, ,, ,1.96, ,79.9,-83.2,"SBab",1,19.91,1.24,"a370/a370_2ms1_15.fits    ",39.9914,-1.5948
27,c,"A370      ",+,27,0.3873, ,2,-6.6, ,6.1, ,0.0, ,76.3,-73.4,"Sb",3,20.78,0.63,"a370/a370_2ms2_19.fits    ",39.9904,-1.5921
40,c,"A370      ",+,40,0.3826, ,1,0.0, ,, ,2.3, ,68.9,-68.0,"S0",0,20.86,1.59,"a370/a370_2ms3_7.fits     ",39.9883,-1.5906
658,f,"A370      ", ,59,0.0, ,3,, ,, ,, ,44.4,-59.8," ",,22.1,1.53,"a370/a370ms1_13.fits      ",39.9815,-1.5883
16,c,"A370      ", ,16,0.3718, ,2,0.0, ,, ,2.53, ,59.4,-45.7," ",,20.91,1.48,"a370/a370ms2_18.fits      ",39.9857,-1.5844
15,c,"A370      ", ,15,0.3818, ,3,0.0, ,, ,2.81, ,22.3,-49.9," ",,,,"a370/a370ms2_17.fits      ",39.9754,-1.5855
426,f,"A370      ", ,42,0.346, ,2,-8.2, ,5.0, ,1.76, ,26.9,-46.0," ",,20.89,0.96,"a370/a370ms1_12.fits      ",39.9766,-1.5844
22,c,"A370      ", ,22,0.3789, ,3,0.0, ,, ,1.92, ,43.7,-24.1," ",,22.1,1.25,"a370/a370ms3_9.fits       ",39.9813,-1.5784
21,c,"A370      ", ,21,0.3706, ,2,-23.1, ,, ,1.5, ,79.0,-37.4," ",,21.41,0.56,"a370/a370ms3_8.fits       ",39.9911,-1.5821
17,c,"A370      ", ,17,0.3755, ,1,0.0, ,, ,2.1, ,77.8,-14.8," ",,20.59,1.52,"a370/a370ms3_10.fits      ",39.9908,-1.5758
14,c,"A370      ", ,14,0.3692, ,2,0.0, ,, ,2.34, ,54.9,-9.8," ",,,,"a370/a370ms2_16.fits      ",39.9844,-1.5744
425,f,"A370      ", ,41,0.1677, ,2,-16.9, ,0.0, ,1.73, ,8.2,-29.8," ",,20.98,0.45,"a370/a370ms1_11.fits      ",39.9714,-1.5799
2,c,"A370      ", ,2,0.3738, ,2,0.0, ,, ,2.08, ,-5.6,-13.4," ",,21.8,1.58,"a370/a370ms1_10.fits      ",39.9676,-1.5754
12,c,"A370      ", ,12,0.378, ,2,, ,, ,2.71, ,0.0,0.0," ",,19.23,1.65,"a370/a370ms2_12.fits      ",39.9692,-1.5717
10,c,"A370      ", ,10,0.3677, ,2,0.0, ,, ,1.9, ,-19.3,-2.1," ",,,,"a370/a370ms1_9.fits       ",39.9638,-1.5722
18,c,"A370      ", ,18,0.3828, ,1,0.0, ,, ,2.47, ,54.4,19.3," ",,21.23,1.54,"a370/a370ms3_11.fits      ",39.9843,-1.5663
428,f,"A370      ", ,44,0.2252, ,3,-29.1, ,0.0, ,0.0, ,-36.8,-2.9," ",,20.97,0.68,"a370/a370ms2_11.fits      ",39.9589,-1.5725
13,c,"A370      ", ,13,0.3761, ,3,0.0, ,4.4,:,3.16, ,-45.7,-0.9," ",,20.15,1.53,"a370/a370ms2_15.fits      ",39.9565,-1.5719
9,c,"A370      ", ,9,0.3739, ,3,0.0, ,, ,1.82, ,-20.2,19.6," ",,21.68,0.96,"a370/a370ms1_8.fits       ",39.9636,-1.5662
11,c,"A370      ", ,11,0.3735, ,2,0.0, ,, ,2.2, ,-23.5,21.7," ",,,,"a370/a370ms2_10.fits      ",39.9626,-1.5656
8,c,"A370      ", ,8,0.3589, ,1,-5.9, ,10.0,:,1.42, ,-25.3,34.2," ",,20.77,0.7,"a370/a370ms1_7.fits       ",39.9621,-1.5622
7,c,"A370      ", ,7,0.3695, ,3,0.0, ,, ,2.26, ,-22.3,65.9," ",,22.32,1.26,"a370/a370ms1_6.fits       ",39.963,-1.5534
430,f,"A370      ", ,46,0.3364, ,3,-57.4, ,0.0, ,0.0, ,-66.3,32.1," ",,,,"a370/a370ms2_8.fits       ",39.9507,-1.5627
6,c,"A370      ", ,6,0.3706, ,3,0.0, ,, ,2.53, ,-48.7,72.5," ",,,,"a370/a370ms1_5.fits       ",39.9556,-1.5515
5,c,"A370      ", ,5,0.3779, ,3,0.0, ,, ,1.77, ,-67.1,75.7," ",,22.17,0.8,"a370/a370ms1_4.fits       ",39.9505,-1.5506
4,c,"A370      ", ,4,0.3774, ,2,0.0, ,, ,1.77, ,-86.4,90.9," ",,21.31,1.25,"a370/a370ms1_3.fits       ",39.9452,-1.5464
3,c,"A370      ", ,3,0.3735, ,2,-26.7, ,, ,1.81, ,-94.1,120.9," ",,21.22,1.02,"a370/a370ms1_2.fits       ",39.943,-1.5381
1,c,"A370      ", ,1,0.3735, ,3,0.0, ,, ,1.59, ,-117.1,122.6," ",,22.15,1.27,"a370/a370ms1_1.fits       ",39.9366,-1.5376
19,c,"A370      ", ,19,0.3725, ,2,-26.7, ,, ,1.38, ,84.1,33.3," ",,22.15,0.73,"a370/a370ms3_12.fits      ",39.9925,-1.5624
431,f,"A370      ", ,47,0.5485, ,2,-8.9, ,10.0, ,2.24, ,76.4,68.5," ",,,,"a370/a370ms3_14.fits      ",39.9904,-1.5526
20,c,"A370      ", ,20,0.3728, ,2,-10.3, ,, ,1.41, ,81.7,106.3," ",,,,"a370/a370ms3_15.fits      ",39.9919,-1.5421
432,f,"A370      ", ,48,0.3286, ,3,-15.0, ,0.0, ,1.54, ,83.1,112.9," ",,,,"a370/a370ms3_16.fits      ",39.9923,-1.5403
433,f,"A370      ", ,49,0.4217, ,1,-9.5, ,0.0, ,1.74, ,94.5,136.2," ",,,,"a370/a370ms3_17.fits      ",39.9954,-1.5338
31,c,"A370      ",+,31,0.3733, ,3,-19.4, ,, ,2.53, ,-26.7,125.9,"S0",0,,,"a370/a370_2ms2_5.fits     ",39.9617,-1.5367
32,c,"A370      ",+,32,0.3721, ,2,-14.9, ,, ,1.62, ,76.6,169.3," ",,21.79,0.8,"a370/a370_2ms3_18.fits    ",39.9905,-1.5246
33,c,"A370      ",+,33,0.3753, ,2,-30.7, ,, ,1.47, ,78.4,189.2," ",,21.7,0.39,"a370/a370_2ms3_19.fits    ",39.991,-1.5191
35,c,"A370      ",+,35,0.3734, ,2,-7.2, ,, ,2.14, ,96.8,220.1," ",,21.56,1.57,"a370/a370_2ms3_20.fits    ",39.9961,-1.5105
36,c,"A370      ",+,36,0.3727, ,2,0.0, ,, ,, ,85.2,257.8," ",,,,"a370/a370_2ms3_21.fits    ",39.9928,-1.5001
434,f,"A370      ", ,50,0.3474, ,2,-21.9, ,, ,1.38, ,107.7,281.4," ",,,,"a370/a370ms3_22.fits      ",39.9991,-1.4935
427,f,"A370      ", ,43,0.2801, ,2,-3.0, ,5.5, ,0.0, ,-81.5,179.3," ",,20.35,1.13,"a370/a370ms2_1.fits       ",39.9465,-1.5219
429,f,"A370      ", ,45,0.242,:,4,0.0, ,0.0, ,0.0, ,-60.6,170.4," ",,22.21,0.55,"a370/a370ms2_2.fits       ",39.9523,-1.5243
472,f,"Cl 0024+16", ,114,0.2252, ,3,-22.8, ,4.6, ,1.42, ,281.9,-44.8," ",,,,"cl0024/cl0024ew1_37.fits  ",6.7306,17.1497
664,f,"Cl 0024+16", ,136,0.0, ,1,, ,, ,, ,-113.0,-251.8," ",,,,"cl0024/cl0024ns2_1.fits   ",6.6158,17.0922
481,f,"Cl 0024+16", ,123,0.2153, ,1,0.0, ,0.0, ,1.85, ,-64.7,-254.1," ",,,,"cl0024/cl0024ns1_1.fits   ",6.6298,17.0915
165,c,"Cl 0024+16", ,71,0.4081, ,2,-28.3, ,, ,1.53, ,-37.1,-227.1," ",,,,"cl0024/cl0024ns1_2.fits   ",6.6378,17.099
188,c,"Cl 0024+16", ,94,0.3811, ,2,-26.5, ,3.8, ,1.19, ,-21.5,-220.0," ",,,,"cl0024/cl0024ns2_2.fits   ",6.6424,17.101
178,c,"Cl 0024+16", ,84,0.3926, ,2,0.0, ,, ,2.68, ,-28.5,-181.8," ",,,,"cl0024/cl0024ns1_4.fits   ",6.6403,17.1116
198,c,"Cl 0024+16", ,104,0.3988, ,3,-10.8, ,9.1, ,1.69, ,-12.0,-149.2," ",,22.08,1.67,"cl0024/cl0024ns2_5.fits   ",6.6451,17.1207
173,c,"Cl 0024+16", ,79,0.3954, ,1,0.0, ,, ,3.32, ,-89.9,-204.6," ",,,,"cl0024/cl0024ns1_3.fits   ",6.6225,17.1053
488,f,"Cl 0024+16", ,130,0.3432, ,2,-9.8, ,1.4, ,1.89, ,-100.0,-190.8," ",,,,"cl0024/cl0024ns2_3.fits   ",6.6196,17.1091
197,c,"Cl 0024+16", ,103,0.395, ,3,0.0, ,8.5,:,1.75, ,-78.1,-163.6," ",,,,"cl0024/cl0024ns2_4.fits   ",6.6259,17.1167
663,f,"Cl 0024+16", ,135,0.0, ,1,, ,, ,, ,-45.9,-164.0," ",,,,"cl0024/cl0024ns1_5.fits   ",6.6353,17.1166
179,c,"Cl 0024+16", ,85,0.3827, ,3,-15.9, ,18.0,:,2.97, ,-17.5,-148.5," ",,,,"cl0024/cl0024ns1_6.fits   ",6.6435,17.1209
180,c,"Cl 0024+16", ,86,0.3949, ,2,0.0, ,2.6, ,2.14, ,-19.2,-137.5," ",,,,"cl0024/cl0024ns1_7.fits   ",6.643,17.1239
181,c,"Cl 0024+16", ,87,0.3943, ,2,, ,2.8, ,2.09, ,-43.2,-107.3,"SBb",1,21.44,-0.29,"cl0024/cl0024ns1_8.fits   ",6.6361,17.1323
199,c,"Cl 0024+16", ,105,0.3802, ,2,-28.1, ,3.4, ,1.18, ,-21.4,-120.8," ",,21.43,0.6,"cl0024/cl0024ns2_6.fits   ",6.6424,17.1286
666,f,"Cl 0024+16", ,138,0.0, ,1,, ,, ,, ,-15.8,-93.6,"*",,,,"cl0024/cl0024ns2_7.fits   ",6.644,17.1361
200,c,"Cl 0024+16", ,106,0.3952, ,3,0.0, ,4.8,:,1.82, ,-4.5,-71.3,"Sb",0,21.42,1.38,"cl0024/cl0024ns2_8.fits   ",6.6473,17.1423
182,c,"Cl 0024+16", ,88,0.4033, ,1,, ,2.8, ,2.35, ,-21.1,-81.4,"SBa/S0",1,21.48,1.59,"cl0024/cl0024ns1_9.fits   ",6.6425,17.1395
482,f,"Cl 0024+16", ,124,0.2478, ,2,-53.4, ,2.3, ,1.63, ,-38.6,-58.7," ",,,,"cl0024/cl0024ns1_11.fits  ",6.6374,17.1458
661,f,"Cl 0024+16", ,133,0.0, ,1,, ,, ,, ,-38.0,-54.2,"*",,,,"cl0024/cl0024ns1_12.fits  ",6.6376,17.1471
183,c,"Cl 0024+16", ,89,0.3969, ,2,0.0, ,6.9, ,1.73, ,-42.8,-45.6,"E",0,21.35,1.42,"cl0024/cl0024ns2_10.fits  ",6.6362,17.1494
113,c,"Cl 0024+16", ,19,0.394, ,1,-137.3, ,, ,0.81, ,-70.2,-40.2," ",,21.87,0.36,"cl0024/cl0024dg92_198.fits",6.6282,17.1509
160,c,"Cl 0024+16", ,66,0.393, ,1,-168.6, ,, ,1.33, ,-70.2,-40.1," ",,21.87,0.36,"cl0024/cl0024ns1_13.fits  ",6.6282,17.151
161,c,"Cl 0024+16", ,67,0.4001, ,1,-44.6, ,, ,1.66, ,-67.5,-28.6," ",,22.65,0.78,"cl0024/cl0024ns1_14.fits  ",6.629,17.1542
158,c,"Cl 0024+16", ,64,0.3863, ,3,-11.3, ,, ,1.35, ,-62.6,-20.5," ",,22.16,0.46,"cl0024/cl0024ew2_8.fits   ",6.6304,17.1564
659,f,"Cl 0024+16", ,131,0.0, ,2,0.0, ,0.0, ,1.74, ,-105.6,-9.6," ",,21.72,1.05,"cl0024/cl0024ew1_8.fits   ",6.6179,17.1594
480,f,"Cl 0024+16", ,122,0.111, ,2,-35.7, ,4.7, ,2.17, ,-121.6,29.9," ",,21.44,0.29,"cl0024/cl0024ew2_5.fits   ",6.6133,17.1704
483,f,"Cl 0024+16", ,125,0.1111, ,2,-46.0, ,5.0, ,1.49, ,-121.6,29.8," ",,,,"cl0024/cl0024ns1_19.fits  ",6.6133,17.1704
136,c,"Cl 0024+16", ,42,0.3925, ,2,0.0, ,, ,2.06, ,-268.6,-77.7," ",,,,"cl0024/cl0024ew1_35.fits  ",6.5705,17.1405
148,c,"Cl 0024+16", ,54,0.3953, ,1,-9.8, ,3.1, ,1.43, ,-196.2,23.5," ",,20.69,0.89,"cl0024/cl0024ew2_2.fits   ",6.5916,17.1686
154,c,"Cl 0024+16", ,60,0.3939, ,2,-7.7, ,8.8, ,1.66, ,-155.8,4.4," ",,21.66,0.83,"cl0024/cl0024ew2_3.fits   ",6.6033,17.1633
473,f,"Cl 0024+16", ,115,0.2279, ,2,-51.8, ,0.0, ,1.46, ,-137.0,31.3," ",,23.31,0.17,"cl0024/cl0024ew1_7.fits   ",6.6088,17.1708
122,c,"Cl 0024+16", ,28,0.3938, ,2,0.0, ,, ,2.32, ,-224.9,35.6," ",,,,"cl0024/cl0024ew1_1.fits   ",6.5832,17.172
135,c,"Cl 0024+16", ,41,0.3927, ,2,-20.0, ,5.4, ,1.86, ,-194.9,70.0," ",,,,"cl0024/cl0024ew1_3.fits   ",6.592,17.1816
137,c,"Cl 0024+16", ,43,0.3995, ,3,0.0, ,, ,1.5, ,-177.6,69.4," ",,22.05,1.22,"cl0024/cl0024ew1_4.fits   ",6.597,17.1814
133,c,"Cl 0024+16", ,39,0.3794, ,2,-20.9, ,3.6, ,1.61, ,152.5,-66.1," ",,,,"cl0024/cl0024ew1_26.fits  ",6.693,17.1437
153,c,"Cl 0024+16", ,59,0.392, ,2,-38.4, ,6.2,:,1.54, ,159.3,8.4," ",,,,"cl0024/cl0024ew2_27.fits  ",6.6949,17.1644
466,f,"Cl 0024+16", ,108,0.1393, ,3,, ,3.1, ,, ,28.9,-65.2,"Scd",0,19.2,0.73,"cl0024/cl0024dg92_47.fits ",6.657,17.144
95,c,"Cl 0024+16", ,1,0.391, ,4,0.0, ,, ,2.52, ,69.1,-64.4,"E",0,21.54,1.66,"                          ",6.6687,17.1442
130,c,"Cl 0024+16", ,36,0.3989, ,2,-54.3, ,, ,1.31, ,78.5,-25.5,"Sc?",4,21.51,0.48,"cl0024/cl0024ew1_22.fits  ",6.6714,17.155
150,c,"Cl 0024+16", ,56,0.3948, ,2,0.0, ,, ,1.73, ,78.8,-10.3,"Sa/S0",2,21.5,1.39,"cl0024/cl0024ew2_22.fits  ",6.6715,17.1592
97,c,"Cl 0024+16", ,3,0.3825, ,3,0.0, ,2.3, ,2.13, ,60.1,-15.3,"Sc",2,21.01,1.1,"cl0024/cl0024dg92_59.fits ",6.6661,17.1579
660,f,"Cl 0024+16", ,132,0.0, ,1,, ,, ,, ,66.1,-11.1,"*",,,,"cl0024/cl0024ew2_21.fits  ",6.6678,17.159
201,c,"Cl 0024+16", ,107,0.3972, ,3,0.0, ,7.9,:,1.81, ,-12.8,-56.9,"S0/E",1,21.31,1.65,"cl0024/cl0024ns2_9.fits   ",6.6449,17.1463
101,c,"Cl 0024+16", ,7,0.3755, ,1,0.0, ,, ,1.8, ,0.9,-44.0,"S0/E",0,20.66,1.45,"cl0024/cl0024dg92_112.fits",6.6489,17.1499
125,c,"Cl 0024+16", ,31,0.3968, ,3,0.0, ,, ,1.81, ,0.1,-29.4,"S0",1,22.26,1.37,"cl0024/cl0024ew1_16.fits  ",6.6487,17.1539
103,c,"Cl 0024+16", ,9,0.386, ,3,, ,, ,1.85, ,12.0,-16.9,"Sb",3,21.45,1.47,"cl0024/cl0024dg92_123.fits",6.6521,17.1574
105,c,"Cl 0024+16", ,11,0.397, ,3,-43.3, ,3.0, ,1.25, ,-26.7,-46.9,"Sd",2,21.48,0.37,"cl0024/cl0024dg92_138.fits",6.6409,17.1491
109,c,"Cl 0024+16", ,15,0.3956, ,2,0.0, ,, ,2.02, ,-30.1,-22.7,"S0",0,21.1,1.42,"cl0024/cl0024dg92_175.fits",6.6399,17.1558
106,c,"Cl 0024+16", ,12,0.396, ,3,0.0, ,, ,2.01, ,-11.9,-24.2,"E",0,19.63,1.58,"cl0024/cl0024dg92_140.fits",6.6452,17.1554
487,f,"Cl 0024+16", ,129,0.2471, ,3,-43.0, ,0.0, ,2.05, ,30.8,-28.4,"Sd",1,,,"cl0024/cl0024ns2_11.fits  ",6.6576,17.1542
98,c,"Cl 0024+16", ,4,0.39, ,4,0.0, ,, ,2.05, ,27.6,-15.2,"E",1,19.77,1.58,"cl0024/cl0024dg92_101.fits",6.6566,17.1579
102,c,"Cl 0024+16", ,8,0.383, ,3,0.0, ,, ,1.88, ,15.5,-14.4,"S0/a",0,21.49,1.38,"cl0024/cl0024dg92_120.fits",6.6531,17.1581
100,c,"Cl 0024+16", ,6,0.39, ,2,0.0, ,, ,1.56, ,31.7,-5.5,"S0",0,20.86,1.26,"cl0024/cl0024dg92_106.fits",6.6578,17.1606
129,c,"Cl 0024+16", ,35,0.395, ,4,0.0, ,, ,1.86, ,61.7,-1.6,"Sb",2,22.19,1.27,"cl0024/cl0024ew1_21.fits  ",6.6666,17.1617
99,c,"Cl 0024+16", ,5,0.391, ,2,-14.4, ,, ,1.28, ,42.3,7.2,"Sd",1,21.3,0.76,"cl0024/cl0024dg92_104.fits",6.6609,17.1641
162,c,"Cl 0024+16", ,68,0.3968, ,3,0.0, ,, ,2.26, ,8.8,-5.0,"E",0,19.58,1.68,"cl0024/cl0024ns1_15.fits  ",6.6512,17.1607
107,c,"Cl 0024+16", ,13,0.39, ,3,0.0, ,, ,2.1, ,4.9,2.8," ",,19.29,1.61,"cl0024/cl0024dg92_144.fits",6.65,17.1629
108,c,"Cl 0024+16", ,14,0.39, ,3,0.0, ,, ,2.08, ,0.0,0.0,"E",0,19.49,1.71,"cl0024/cl0024dg92_148.fits",6.6486,17.1621
147,c,"Cl 0024+16", ,53,0.3977, ,2,0.0, ,, ,1.98, ,39.1,15.4,"E",1,21.67,1.34,"cl0024/cl0024ew2_19.fits  ",6.66,17.1664
128,c,"Cl 0024+16", ,34,0.3935, ,2,0.0, ,3.4, ,2.09, ,44.8,16.2,"Scd",0,20.85,1.44,"cl0024/cl0024ew1_20.fits  ",6.6616,17.1666
149,c,"Cl 0024+16", ,55,0.3953, ,3,-8.9, ,5.1, ,1.66, ,48.2,18.7,"Scd",1,21.14,1.1,"cl0024/cl0024ew2_20.fits  ",6.6626,17.1673
146,c,"Cl 0024+16", ,52,0.3937, ,2,0.0, ,, ,1.92, ,22.7,17.1,"Sa",0,21.56,1.74,"cl0024/cl0024ew2_18.fits  ",6.6552,17.1669
145,c,"Cl 0024+16", ,51,0.392, ,2,-13.7, ,4.9, ,1.38, ,17.0,16.8,"Sc",1,21.53,0.97,"cl0024/cl0024ew2_17.fits  ",6.6536,17.1668
132,c,"Cl 0024+16", ,38,0.3915, ,2,0.0, ,2.8,:,2.13, ,117.0,-0.9,"Sbc",1,21.32,1.7,"cl0024/cl0024ew1_24.fits  ",6.6826,17.1619
152,c,"Cl 0024+16", ,58,0.3934, ,2,-26.7, ,9.3,:,1.33, ,99.9,7.1,"Sc",2,20.77,0.55,"cl0024/cl0024ew2_24.fits  ",6.6777,17.1641
151,c,"Cl 0024+16", ,57,0.3936, ,1,-21.6, ,4.5, ,1.53, ,89.5,9.4,"Sbc",1,19.87,0.93,"cl0024/cl0024ew2_23.fits  ",6.6746,17.1647
96,c,"Cl 0024+16", ,2,0.399, ,2,-50.2, ,, ,1.21, ,97.4,11.8,"Scd",1,21.44,0.39,"cl0024/cl0024dg92_19.fits ",6.6769,17.1654
475,f,"Cl 0024+16", ,117,0.7128, ,2,0.0, ,4.0, ,1.77, ,133.4,15.0," ",,22.2,1.52,"cl0024/cl0024ew2_26.fits  ",6.6874,17.1663
131,c,"Cl 0024+16", ,37,0.3916, ,2,-9.4, ,4.7, ,1.96, ,101.2,37.4," ",,21.17,1.29,"cl0024/cl0024ew1_23.fits  ",6.678,17.1725
104,c,"Cl 0024+16", ,10,0.395, ,1,, ,3.6,:,2.06, ,46.7,38.6," ",,20.26,1.48,"cl0024/cl0024dg92_128.fits",6.6622,17.1728
156,c,"Cl 0024+16", ,62,0.3959, ,4,0.0, ,, ,1.58, ,293.5,29.8," ",,,,"cl0024/cl0024ew2_34.fits  ",6.734,17.1704
479,f,"Cl 0024+16", ,121,0.6946, ,2,-37.8, ,3.9, ,1.22, ,246.1,32.9," ",,,,"cl0024/cl0024ew2_32.fits  ",6.7202,17.1712
471,f,"Cl 0024+16", ,113,0.6547,:,4,0.0, ,0.0, ,1.8, ,228.3,43.6," ",,,,"cl0024/cl0024ew1_32.fits  ",6.715,17.1742
478,f,"Cl 0024+16", ,120,0.6564, ,2,0.0, ,0.0, ,1.92, ,228.4,43.6," ",,,,"cl0024/cl0024ew2_30.fits  ",6.715,17.1742
477,f,"Cl 0024+16", ,119,0.6569, ,2,-3.6, ,0.0, ,1.59, ,200.6,29.9," ",,,,"cl0024/cl0024ew2_29.fits  ",6.7069,17.1704
155,c,"Cl 0024+16", ,61,0.3947, ,3,-32.9, ,, ,1.55, ,262.2,47.2," ",,,,"cl0024/cl0024ew2_33.fits  ",6.7249,17.1752
476,f,"Cl 0024+16", ,118,0.8089, ,4,-15.9, ,0.0, ,1.55, ,177.0,45.7," ",,,,"cl0024/cl0024ew2_28.fits  ",6.7001,17.1748
134,c,"Cl 0024+16", ,40,0.3967, ,3,0.0, ,, ,2.05, ,180.4,62.6," ",,,,"cl0024/cl0024ew1_28.fits  ",6.7011,17.1795
470,f,"Cl 0024+16", ,112,0.4758, ,2,-43.8, ,6.5, ,1.54, ,168.3,66.7," ",,22.51,0.67,"cl0024/cl0024ew1_27.fits  ",6.6976,17.1806
111,c,"Cl 0024+16", ,17,0.3902, ,1,-4.9, ,3.6, ,1.64, ,-30.9,-18.9,"Sbc",0,20.73,0.96,"cl0024/cl0024dg92_178.fits",6.6396,17.1569
124,c,"Cl 0024+16", ,30,0.3946, ,3,, ,, ,1.42, ,-35.4,-6.4,"Sb",1,22.11,0.84,"cl0024/cl0024ew1_14.fits  ",6.6383,17.1603
139,c,"Cl 0024+16", ,45,0.3982,:,4,0.0, ,, ,1.78, ,-48.3,-2.1," ",,22.49,1.39,"cl0024/cl0024ew2_10.fits  ",6.6346,17.1615
184,c,"Cl 0024+16", ,90,0.3913, ,3,0.0, ,, ,1.9, ,-29.5,-11.4,"Sa",0,21.04,1.66,"cl0024/cl0024ns2_13.fits  ",6.64,17.1589
469,f,"Cl 0024+16", ,111,0.2123, ,3,-19.3, ,4.8, ,1.74, ,-35.4,-6.3," ",,21.97,0.84,"cl0024/cl0024ew1_13.fits  ",6.6383,17.1604
115,c,"Cl 0024+16", ,21,0.3842, ,1,0.0, ,, ,1.92, ,-52.7,-1.5," ",,20.34,1.47,"cl0024/cl0024dg92_215.fits",6.6333,17.1617
159,c,"Cl 0024+16", ,65,0.388, ,2,0.0, ,, ,2.09, ,-52.9,-1.7," ",,20.34,1.47,"cl0024/cl0024ew2_9.fits   ",6.6332,17.1616
164,c,"Cl 0024+16", ,70,0.3893, ,4,0.0, ,3.7, ,3.28, ,-29.6,20.1,"S0",0,22.28,1.34,"cl0024/cl0024ns1_17.fits  ",6.64,17.1677
117,c,"Cl 0024+16", ,23,0.399, ,1,, ,, ,1.21, ,-52.4,20.0," ",,20.59,0.51,"cl0024/cl0024dg92_237.fits",6.6334,17.1677
163,c,"Cl 0024+16", ,69,0.3897, ,1,0.0, ,, ,2.33, ,-6.7,5.8,"S0/E",2,21.03,1.61,"cl0024/cl0024ns1_16.fits  ",6.6467,17.1637
